"No.","Time","Source","Destination","Protocol","Length","Info"
"213","9.119229000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=117890 Ack=3108 Win=64240 Len=0"
"214","9.119403000","192.168.184.131","74.125.200.94","TLSv1.2","145","Application Data"
"215","9.119629000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=117890 Ack=3199 Win=64240 Len=0"
"216","9.124935000","192.168.184.131","52.20.188.129","HTTP","976","GET / HTTP/1.1 "
"217","9.125630000","52.20.188.129","192.168.184.131","TCP","60","80 > 39990 [ACK] Seq=1 Ack=923 Win=64240 Len=0"
"218","9.144225000","74.125.200.94","192.168.184.131","TLSv1.2","162","Application Data, Application Data"
"219","9.144297000","74.125.200.94","192.168.184.131","TLSv1.2","100","Application Data"
"220","9.144477000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3199 Ack=118044 Win=65535 Len=0"
"221","9.145394000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"222","9.145614000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=118044 Ack=3245 Win=64240 Len=0"
"223","9.185976000","74.125.200.94","192.168.184.131","TLSv1.2","232","Application Data, Application Data, Application Data, Application Data"
"224","9.186049000","74.125.200.94","192.168.184.131","TLSv1.2","138","Application Data, Application Data"
"225","9.186369000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3245 Ack=118306 Win=65535 Len=0"
"226","9.187393000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"227","9.187609000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=118306 Ack=3291 Win=64240 Len=0"
"228","9.187720000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"229","9.187848000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=118306 Ack=3337 Win=64240 Len=0"
"230","9.194709000","74.125.200.94","192.168.184.131","TLSv1.2","106","Application Data"
"231","9.195002000","74.125.200.94","192.168.184.131","TLSv1.2","1530","Application Data, Application Data"
"232","9.195046000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3337 Ack=119834 Win=65535 Len=0"
"233","9.202893000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"234","9.203376000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=119834 Ack=3383 Win=64240 Len=0"
"235","9.233991000","74.125.200.94","192.168.184.131","TLSv1.2","110","Application Data"
"236","9.234679000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"237","9.234936000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3383 Ack=121320 Win=65535 Len=0"
"238","9.235053000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"239","9.235123000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"240","9.235155000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3383 Ack=124180 Win=65535 Len=0"
"241","9.235247000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"242","9.237402000","74.125.200.94","192.168.184.131","TLSv1.2","1484","[TCP Previous segment not captured] Application Data"
"243","9.237457000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"244","9.237618000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"245","9.238666000","74.125.200.94","192.168.184.131","TLSv1.2","4344","Application Data, Application Data, Application Data"
"246","9.239174000","74.125.200.94","192.168.184.131","TLSv1.2","2914","Application Data, Application Data"
"247","9.239224000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"248","9.239952000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"249","9.240046000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"250","9.240136000","74.125.200.94","192.168.184.131","TLSv1.2","1484","Application Data"
"251","9.240533000","192.168.184.131","74.125.200.94","TCP","54","[TCP ACKed unseen segment] 48642 > 443 [ACK] Seq=3383 Ack=174147 Win=65535 Len=0"
"252","9.240783000","74.125.200.94","192.168.184.131","TLSv1.2","3651","Application Data"
"253","9.241542000","192.168.184.131","74.125.200.94","TCP","54","48642 > 443 [ACK] Seq=3383 Ack=177744 Win=65535 Len=0"
"254","9.244704000","192.168.184.131","74.125.200.94","TLSv1.2","100","Application Data"
"255","9.245051000","74.125.200.94","192.168.184.131","TCP","60","443 > 48642 [ACK] Seq=177744 Ack=3429 Win=64240 Len=0"
"256","9.956913000","192.30.252.91","192.168.184.131","TLSv1.2","85","Application Data"
"257","9.982292000","192.168.184.131","192.30.252.91","TLSv1.2","89","Application Data"
"258","9.982674000","192.30.252.91","192.168.184.131","TCP","60","443 > 50710 [ACK] Seq=32 Ack=36 Win=64240 Len=0"
"259","10.124183000","52.20.188.129","192.168.184.131","TCP","4434","[TCP segment of a reassembled PDU]"
"260","10.124250000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=923 Ack=4381 Win=37960 Len=0"
"261","10.124577000","52.20.188.129","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"262","10.124606000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=923 Ack=5841 Win=40880 Len=0"
"263","10.128811000","52.20.188.129","192.168.184.131","HTTP","5200","HTTP/1.1 200 OK  (text/html)"
"264","10.128873000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=923 Ack=10987 Win=51100 Len=0"
"265","10.369930000","192.168.184.131","52.20.188.129","HTTP","909","GET /wp-content/plugins/wp-spamshield/js/jscripts.php HTTP/1.1 "
"266","10.370777000","52.20.188.129","192.168.184.131","TCP","60","80 > 39990 [ACK] Seq=10987 Ack=1778 Win=64240 Len=0"
"267","10.370838000","192.168.184.131","52.20.188.129","HTTP","1044","GET /wp-content/themes/customizr/inc/assets/css/tc_common.min.css?ver=3.4.17 HTTP/1.1 "
"268","10.371042000","192.168.184.131","52.20.188.129","HTTP","1040","GET /wp-content/themes/customizr/inc/assets/css/black2.min.css?ver=3.4.17 HTTP/1.1 "
"269","10.371466000","192.168.184.131","52.20.188.129","HTTP","1018","GET /wp-content/themes/customizr/style.css?ver=3.4.17 HTTP/1.1 "
"270","10.371728000","192.168.184.131","52.20.188.129","HTTP","1061","GET /wp-content/themes/customizr/inc/assets/js/fancybox/jquery.fancybox-1.3.4.min.css?ver=4.4.1 HTTP/1.1 "
"271","10.372367000","52.20.188.129","192.168.184.131","TCP","60","80 > 39988 [ACK] Seq=1 Ack=991 Win=64240 Len=0"
"272","10.372422000","52.20.188.129","192.168.184.131","TCP","60","80 > 39992 [ACK] Seq=1 Ack=987 Win=64240 Len=0"
"273","10.373262000","192.168.184.131","104.28.6.49","HTTP","580","GET /css/widget/recommendations.css?ck=Y2016M02D01&ver=2.7.8.4 HTTP/1.1 "
"274","10.373513000","192.168.184.131","52.20.188.129","HTTP","1026","GET /wp-content/themes/customizr/inc/assets/js/modernizr.min.js?ver=3.4.17 HTTP/1.1 "
"275","10.374569000","104.28.6.49","192.168.184.131","TCP","60","80 > 59736 [ACK] Seq=1 Ack=527 Win=64240 Len=0"
"276","10.374739000","52.20.188.129","192.168.184.131","TCP","60","80 > 39994 [ACK] Seq=1 Ack=973 Win=64240 Len=0"
"277","10.374769000","192.168.184.131","104.28.6.49","HTTP","576","GET /css/wordpress/toprated.css?ck=Y2016M02D01&ver=2.7.8.4 HTTP/1.1 "
"278","10.375640000","104.28.6.49","192.168.184.131","TCP","60","80 > 59738 [ACK] Seq=1 Ack=523 Win=64240 Len=0"
"279","10.467629000","192.168.184.131","216.58.196.14","TLSv1.2","135","Application Data"
"280","10.468232000","216.58.196.14","192.168.184.131","TCP","60","443 > 55760 [ACK] Seq=1 Ack=82 Win=64240 Len=0"
"281","10.583697000","192.168.184.131","74.125.68.188","TCP","54","36808 > 5228 [ACK] Seq=1 Ack=1 Win=42900 Len=0"
"282","10.584111000","74.125.68.188","192.168.184.131","TCP","60","[TCP ACKed unseen segment] 5228 > 36808 [ACK] Seq=1 Ack=2 Win=64240 Len=0"
"283","10.654400000","52.20.188.129","192.168.184.131","HTTP","1298","HTTP/1.1 200 OK  (application/javascript)"
"284","10.654470000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=1778 Ack=12231 Win=54020 Len=0"
"285","10.654546000","52.20.188.129","192.168.184.131","HTTP","282","HTTP/1.1 304 Not Modified "
"286","10.654596000","192.168.184.131","52.20.188.129","TCP","54","39988 > 80 [ACK] Seq=991 Ack=229 Win=30016 Len=0"
"287","10.656642000","52.20.188.129","192.168.184.131","HTTP","281","HTTP/1.1 304 Not Modified "
"288","10.656732000","192.168.184.131","52.20.188.129","TCP","54","39992 > 80 [ACK] Seq=987 Ack=228 Win=30016 Len=0"
"289","10.660540000","52.20.188.129","192.168.184.131","HTTP","279","HTTP/1.1 304 Not Modified "
"290","10.660597000","192.168.184.131","52.20.188.129","TCP","54","39996 > 80 [ACK] Seq=965 Ack=226 Win=30016 Len=0"
"291","10.661543000","52.20.188.129","192.168.184.131","HTTP","280","HTTP/1.1 304 Not Modified "
"292","10.661611000","192.168.184.131","52.20.188.129","TCP","54","39998 > 80 [ACK] Seq=1008 Ack=227 Win=30016 Len=0"
"293","10.662472000","192.168.184.131","52.20.188.129","HTTP","1047","GET /wp-content/themes/customizr/inc/assets/js/fancybox/jquery.fancybox-1.3.4.min.js?ver=3.4.17 HTTP/1.1 "
"294","10.665661000","52.20.188.129","192.168.184.131","TCP","60","80 > 39990 [ACK] Seq=12231 Ack=2771 Win=64240 Len=0"
"295","10.666826000","192.168.184.131","52.20.188.129","HTTP","1028","GET /wp-content/themes/customizr/inc/assets/js/tc-scripts.min.js?ver=3.4.17 HTTP/1.1 "
"296","10.667053000","52.20.188.129","192.168.184.131","HTTP","281","HTTP/1.1 304 Not Modified "
"297","10.667097000","192.168.184.131","52.20.188.129","TCP","54","39994 > 80 [ACK] Seq=973 Ack=228 Win=30016 Len=0"
"298","10.667331000","52.20.188.129","192.168.184.131","TCP","60","80 > 39988 [ACK] Seq=229 Ack=1965 Win=64240 Len=0"
"299","10.712964000","192.168.184.131","192.168.184.2","DNS","77","Standard query 0xd994  A fonts.gstatic.com"
"300","10.794708000","216.58.196.14","192.168.184.131","TLSv1.2","367","Application Data"
"301","10.794781000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"302","10.794817000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=1744 Win=64240 Len=0"
"303","10.794883000","216.58.196.14","192.168.184.131","TLSv1.2","1973","Application Data, Application Data"
"304","10.794928000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=3663 Win=64240 Len=0"
"305","10.799296000","216.58.196.14","192.168.184.131","TLSv1.2","2914","Application Data, Application Data"
"306","10.799580000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=6523 Win=64240 Len=0"
"307","10.800358000","104.28.6.49","192.168.184.131","HTTP","399","HTTP/1.1 304 Not Modified "
"308","10.800424000","192.168.184.131","104.28.6.49","TCP","54","59736 > 80 [ACK] Seq=527 Ack=346 Win=30016 Len=0"
"309","10.800511000","216.58.196.14","192.168.184.131","TLSv1.2","1562","Application Data, Application Data"
"310","10.800545000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=8031 Win=64240 Len=0"
"311","10.800605000","192.168.184.2","192.168.184.131","DNS","129","Standard query response 0xd994  CNAME gstaticadssl.l.google.com A 216.58.196.3"
"312","10.801544000","192.168.184.131","216.58.196.3","TCP","74","60938 > 80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=22973017 TSecr=0 WS=128"
"313","10.804595000","216.58.196.14","192.168.184.131","TLSv1.2","4331","Application Data, Application Data, Application Data"
"314","10.804743000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=12308 Win=64240 Len=0"
"315","10.805608000","216.58.196.14","192.168.184.131","TLSv1.2","4470","Application Data, Application Data, Application Data, Application Data"
"316","10.805714000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=16724 Win=64240 Len=0"
"317","10.806418000","216.58.196.14","192.168.184.131","TLSv1.2","2914","Application Data, Application Data"
"318","10.806505000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=19584 Win=64240 Len=0"
"319","10.807580000","216.58.196.14","192.168.184.131","TLSv1.2","8634","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"320","10.807627000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=28164 Win=64240 Len=0"
"321","10.808131000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"322","10.808228000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"323","10.808264000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=31024 Win=64240 Len=0"
"324","10.808331000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"325","10.809505000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"326","10.809555000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=33884 Win=64240 Len=0"
"327","10.809615000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"328","10.809638000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"329","10.809653000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=36744 Win=64240 Len=0"
"330","10.810549000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"331","10.810612000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"332","10.810655000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=39604 Win=64240 Len=0"
"333","10.810706000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"334","10.811761000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"335","10.811855000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=42464 Win=64240 Len=0"
"336","10.811943000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"337","10.811984000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"338","10.812006000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=45324 Win=64240 Len=0"
"339","10.814014000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"340","10.814151000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"341","10.814207000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"342","10.814223000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"343","10.814230000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=48184 Win=64240 Len=0"
"344","10.814312000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=51044 Win=64240 Len=0"
"345","10.814452000","216.58.196.14","192.168.184.131","TLSv1.2","1484","Application Data"
"346","10.814721000","216.58.196.14","192.168.184.131","TLSv1.2","1326","Application Data"
"347","10.814750000","192.168.184.131","216.58.196.14","TCP","54","55760 > 443 [ACK] Seq=82 Ack=53746 Win=64240 Len=0"
"348","10.815338000","192.168.184.131","216.58.196.14","TLSv1.2","100","Application Data"
"349","10.815756000","216.58.196.14","192.168.184.131","TCP","60","443 > 55760 [ACK] Seq=53746 Ack=128 Win=64240 Len=0"
"350","10.829267000","216.58.196.3","192.168.184.131","TCP","60","80 > 60938 [SYN, ACK] Seq=0 Ack=1 Win=64240 Len=0 MSS=1460"
"351","10.829436000","192.168.184.131","216.58.196.3","TCP","54","60938 > 80 [ACK] Seq=1 Ack=1 Win=29200 Len=0"
"352","10.852615000","104.28.6.49","192.168.184.131","HTTP","392","HTTP/1.1 304 Not Modified "
"353","10.852746000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=523 Ack=339 Win=30016 Len=0"
"354","10.917073000","192.168.184.131","216.58.196.14","HTTP","425","GET /ga.js HTTP/1.1 "
"355","10.917713000","216.58.196.14","192.168.184.131","TCP","60","80 > 38136 [ACK] Seq=1 Ack=372 Win=64240 Len=0"
"356","10.940499000","52.20.188.129","192.168.184.131","HTTP","280","HTTP/1.1 304 Not Modified "
"357","10.944536000","216.58.196.14","192.168.184.131","HTTP","188","HTTP/1.1 304 Not Modified "
"358","10.944653000","192.168.184.131","216.58.196.14","TCP","54","38136 > 80 [ACK] Seq=372 Ack=135 Win=30016 Len=0"
"359","10.947209000","52.20.188.129","192.168.184.131","HTTP","281","HTTP/1.1 304 Not Modified "
"360","10.981102000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=2771 Ack=12457 Win=56940 Len=0"
"361","10.986640000","192.168.184.131","52.20.188.129","TCP","54","39988 > 80 [ACK] Seq=1965 Ack=456 Win=31088 Len=0"
"362","11.940413000","192.168.184.131","52.20.188.129","HTTP","1144","GET /wp-content/themes/customizr/inc/assets/img/glyphicons-halflings.png HTTP/1.1 "
"363","11.941185000","52.20.188.129","192.168.184.131","TCP","60","80 > 39988 [ACK] Seq=456 Ack=3055 Win=64240 Len=0"
"364","11.950547000","192.168.184.131","52.20.188.129","HTTP","1097","GET /wp-content/themes/customizr/inc/assets/css/fonts/fonts/genericons-regular-webfont.woff HTTP/1.1 "
"365","11.951237000","52.20.188.129","192.168.184.131","TCP","60","80 > 39990 [ACK] Seq=12457 Ack=3814 Win=64240 Len=0"
"366","12.127806000","192.168.184.131","216.58.196.14","TLSv1.2","181","Application Data"
"367","12.128111000","192.168.184.131","216.58.196.14","TLSv1.2","100","Application Data"
"368","12.128200000","192.168.184.131","216.58.196.14","TLSv1.2","2944","Application Data"
"369","12.128328000","192.168.184.131","216.58.196.14","TLSv1.2","391","Application Data"
"370","12.129126000","216.58.196.14","192.168.184.131","TCP","60","443 > 55770 [ACK] Seq=1 Ack=128 Win=64240 Len=0"
"371","12.129208000","216.58.196.14","192.168.184.131","TCP","60","443 > 55770 [ACK] Seq=1 Ack=174 Win=64240 Len=0"
"372","12.129246000","216.58.196.14","192.168.184.131","TCP","60","443 > 55770 [ACK] Seq=1 Ack=1634 Win=64240 Len=0"
"373","12.129266000","216.58.196.14","192.168.184.131","TCP","60","443 > 55770 [ACK] Seq=1 Ack=3064 Win=64240 Len=0"
"374","12.129278000","216.58.196.14","192.168.184.131","TCP","60","443 > 55770 [ACK] Seq=1 Ack=3401 Win=64240 Len=0"
"375","12.161534000","216.58.196.14","192.168.184.131","TLSv1.2","100","Application Data"
"376","12.201681000","192.168.184.131","216.58.196.14","TCP","54","55770 > 443 [ACK] Seq=3401 Ack=47 Win=32220 Len=0"
"377","12.220687000","52.20.188.129","192.168.184.131","HTTP","280","HTTP/1.1 304 Not Modified "
"378","12.220764000","192.168.184.131","52.20.188.129","TCP","54","39988 > 80 [ACK] Seq=3055 Ack=682 Win=32160 Len=0"
"379","12.227370000","52.20.188.129","192.168.184.131","HTTP","280","HTTP/1.1 304 Not Modified "
"380","12.227574000","192.168.184.131","52.20.188.129","TCP","54","39990 > 80 [ACK] Seq=3814 Ack=12683 Win=59860 Len=0"
"381","12.357326000","216.58.196.14","192.168.184.131","TLSv1.2","935","Application Data, Application Data"
"382","12.357520000","192.168.184.131","216.58.196.14","TCP","54","55770 > 443 [ACK] Seq=3401 Ack=928 Win=34359 Len=0"
"383","12.357635000","216.58.196.14","192.168.184.131","TLSv1.2","92","Application Data"
"384","12.357678000","192.168.184.131","216.58.196.14","TCP","54","55770 > 443 [ACK] Seq=3401 Ack=966 Win=34359 Len=0"
"385","12.357795000","216.58.196.14","192.168.184.131","TLSv1.2","100","Application Data"
"386","12.357835000","192.168.184.131","216.58.196.14","TCP","54","55770 > 443 [ACK] Seq=3401 Ack=1012 Win=34359 Len=0"
"387","12.358786000","192.168.184.131","216.58.196.14","TLSv1.2","100","Application Data"
"388","12.468841000","192.168.184.131","216.58.196.1","TCP","54","35742 > 443 [RST, ACK] Seq=517 Ack=4496 Win=40040 Len=0"
"389","12.469470000","192.168.184.131","216.58.196.3","TCP","54","54366 > 443 [RST, ACK] Seq=507 Ack=4591 Win=40040 Len=0"
"390","12.470001000","192.168.184.131","216.58.196.3","TCP","54","54368 > 443 [RST, ACK] Seq=507 Ack=4591 Win=40040 Len=0"
"391","12.471780000","192.168.184.131","216.58.220.8","TLSv1.2","107","Application Data"
"392","12.472035000","192.168.184.131","216.58.220.8","TLSv1.2","104","Application Data"
"393","12.472108000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4352 Ack=569 Win=64240 Len=0"
"394","12.472197000","192.168.184.131","216.58.220.8","TLSv1.2","96","Application Data"
"395","12.472265000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4352 Ack=619 Win=64240 Len=0"
"396","12.472436000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4352 Ack=661 Win=64240 Len=0"
"397","12.472794000","192.168.184.131","216.58.220.8","TLSv1.2","92","Application Data"
"398","12.473005000","192.168.184.131","216.58.220.8","TLSv1.2","699","Application Data"
"399","12.473063000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4352 Ack=699 Win=64240 Len=0"
"400","12.473430000","192.168.184.131","104.28.6.49","HTTP","518","GET /js/external.min.js?ck=Y2016M02D01?wp=2.7.8.4 HTTP/1.1 "
"401","12.473467000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4352 Ack=1344 Win=64240 Len=0"
"402","12.473849000","104.28.6.49","192.168.184.131","TCP","60","80 > 59738 [ACK] Seq=339 Ack=987 Win=64240 Len=0"
"403","12.571733000","216.58.220.8","192.168.184.131","TLSv1.2","92","Application Data"
"404","12.571794000","192.168.184.131","216.58.220.8","TCP","54","32872 > 443 [ACK] Seq=1344 Ack=4390 Win=39420 Len=0"
"405","12.647711000","216.58.220.8","192.168.184.131","TLSv1.2","443","Application Data, Application Data, Application Data"
"406","12.647775000","192.168.184.131","216.58.220.8","TCP","54","32872 > 443 [ACK] Seq=1344 Ack=4779 Win=42340 Len=0"
"407","12.649732000","192.168.184.131","216.58.220.8","TLSv1.2","100","Application Data"
"408","12.649986000","216.58.220.8","192.168.184.131","TCP","60","443 > 32872 [ACK] Seq=4779 Ack=1390 Win=64240 Len=0"
"409","12.735017000","192.168.184.131","192.168.184.2","DNS","70","Standard query 0x43c6  A github.com"
"410","12.736126000","192.168.184.131","192.168.184.2","DNS","75","Standard query 0xb39d  A in.linkedin.com"
"411","12.737122000","192.168.184.131","192.168.184.2","DNS","78","Standard query 0x1ef3  A presscustomizr.com"
"412","12.822379000","192.168.184.2","192.168.184.131","DNS","86","Standard query response 0x43c6  A 192.30.252.131"
"413","12.822942000","192.168.184.131","192.168.184.2","DNS","71","Standard query 0xdef8  A twitter.com"
"414","12.823509000","192.168.184.2","192.168.184.131","DNS","158","Standard query response 0xb39d  CNAME cctld.linkedin.com CNAME mix.linkedin.com CNAME pop-esg3-alpha.mix.linkedin.com A 103.20.94.5"
"415","12.823943000","192.168.184.131","192.168.184.2","DNS","73","Standard query 0x79df  A wordpress.org"
"416","12.829624000","192.168.184.2","192.168.184.131","DNS","198","Standard query response 0x1ef3  A 192.124.249.4"
"417","12.830107000","192.168.184.131","192.168.184.2","DNS","76","Standard query 0x5ecf  A www.facebook.com"
"418","12.910754000","192.168.184.2","192.168.184.131","DNS","103","Standard query response 0xdef8  A 104.244.42.193 A 104.244.42.65"
"419","12.911202000","192.168.184.2","192.168.184.131","DNS","105","Standard query response 0x79df  A 66.155.40.249 A 66.155.40.250"
"420","12.917949000","192.168.184.2","192.168.184.131","DNS","121","Standard query response 0x5ecf  CNAME star-mini.c10r.facebook.com A 31.13.79.220"
"421","12.935012000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"422","12.935128000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=1799 Win=32120 Len=0"
"423","12.935669000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"424","12.935747000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=3259 Win=35040 Len=0"
"425","12.935839000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"426","12.935907000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=4719 Win=37960 Len=0"
"427","12.936299000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"428","12.936377000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=6179 Win=40880 Len=0"
"429","12.936879000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"430","12.936954000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=7639 Win=43800 Len=0"
"431","12.937029000","104.28.6.49","192.168.184.131","TCP","566","[TCP segment of a reassembled PDU]"
"432","12.937079000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=8151 Win=46720 Len=0"
"433","13.153575000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"434","13.153699000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=9611 Win=49640 Len=0"
"435","13.153906000","104.28.6.49","192.168.184.131","TCP","1514","[TCP segment of a reassembled PDU]"
"436","13.154001000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=11071 Win=52560 Len=0"
"437","13.159175000","104.28.6.49","192.168.184.131","TCP","14654","[TCP segment of a reassembled PDU]"
"438","13.159338000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=25671 Win=64240 Len=0"
"439","13.165228000","104.28.6.49","192.168.184.131","TCP","2974","[TCP segment of a reassembled PDU]"
"440","13.165325000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=28591 Win=64240 Len=0"
"441","13.165379000","104.28.6.49","192.168.184.131","HTTP","112","HTTP/1.1 200 OK  (text/javascript)"
"442","13.165436000","192.168.184.131","104.28.6.49","TCP","54","59738 > 80 [ACK] Seq=987 Ack=28649 Win=64240 Len=0"
"443","15.898792000","192.168.184.131","103.245.222.134","HTTP","2321","GET /count-data.js?1=javascript%3Athis.page.identifier HTTP/1.1 "
"444","15.899434000","103.245.222.134","192.168.184.131","TCP","60","80 > 53652 [ACK] Seq=1 Ack=1461 Win=64240 Len=0"
"445","15.899542000","103.245.222.134","192.168.184.131","TCP","60","80 > 53652 [ACK] Seq=1 Ack=2268 Win=64240 Len=0"
"446","16.305662000","103.245.222.134","192.168.184.131","HTTP","642","HTTP/1.1 200 OK  (application/javascript)"
"447","16.305762000","192.168.184.131","103.245.222.134","TCP","54","53652 > 80 [ACK] Seq=2268 Ack=589 Win=29988 Len=0"
"448","17.603198000","fe80::f5a0:4783:6291:1956","ff02::1:3","LLMNR","84","Standard query 0x3088  A wpad"
"449","17.603255000","192.168.184.1","224.0.0.252","LLMNR","64","Standard query 0x3088  A wpad"
"450","17.797594000","192.168.184.1","192.168.184.255","NBNS","92","Name query NB WPAD<00>"
